Полное наименование	Группа	Вид контрагента	ИНН	Имя досье
ООО "МЭЙДЖОР ЭКСПРЕСС"	Поставщики	Юридическое лицо	7743505170	
ООО "МЭЙДЖОРСЕРВИСМ"	Поставщики	Юридическое лицо	7733774262	
ООО "Нарпромразвитие"	Покупатели	Юридическое лицо	5030053753	
ООО "НАСОСЫ АМПИКА"	Поставщики	Юридическое лицо	7721638498	Досье_НАСОСЫ АМПИКА ООО.pdf
ООО "НГС ГРУПП"	Поставщики	Юридическое лицо	9701103890	
ООО "НДТ РУС"	Поставщики	Юридическое лицо	7203349350	
ООО "НЕВАСЕРТ"	Поставщики	Юридическое лицо	7801531687	Досье_НЕВАСЕРТ ООО.pdf
ООО "НЕГАБАРИТ 12"	Поставщики	Юридическое лицо	1215207230	
ООО "Независимая Телекоммуникационная Компания"		Юридическое лицо	7703729375	
ООО "Нержавеющий партнер"		Юридическое лицо	7728342820	
ООО "НИЕНШАНЦ-АВТОМАТИКА"	Поставщики	Юридическое лицо	7811076476	Досье_НИЕНШАНЦ-АВТОМАТИКА ООО.pdf
ООО "НИКА"		Юридическое лицо	3702745017	
ООО "НИКС Компьютерный Супермаркет"		Юридическое лицо	5008040124	
ООО "НИМЭЙД ЭЛЕКТРИК"		Юридическое лицо	7743519582	
ООО "НОВА-ТЕХ"	Поставщики	Юридическое лицо	9729128453	Досье_НОВА-ТЕХ ООО.pdf
ООО "Новатех"	Поставщики	Юридическое лицо	7725748332	
ООО "НОВОСИСТЕМ"	Поставщики	Юридическое лицо	7710311878	
ООО "Новые Технологии"		Юридическое лицо	1656069657	
ООО "НПО "Стрим"		Юридическое лицо	7734628874	
ООО "НПО ЭЛЕКТРОСНАБ"	Поставщики	Юридическое лицо	9719003952	
ООО "НПП ОВЕН-УРАЛ"		Юридическое лицо	6661080581	
ООО "НПФ "Валькар Ко"		Юридическое лицо	7714023535	
ООО "НСМ ГРУПП КОМПАНИ"	Поставщики	Юридическое лицо	9717090325	Досье_НСМ ГРУПП КОМПАНИ ООО.pdf
ООО "НТД СЕРТИФИКАЦИЯ"		Юридическое лицо	3015111975	
ООО "НЭО-Электро"		Юридическое лицо	7716686143	
ООО "ОБОГРЕВ ЛЮКС"	Поставщики	Юридическое лицо	7802783870	Досье_ОБОГРЕВ ЛЮКС ООО.pdf
ООО "ОВЕН СПБ"		Юридическое лицо	7806447654	
ООО "ОВЕНКОМПЛЕКТАВТОМАТИКА"	Поставщики	Юридическое лицо	7721554174	
ООО "Одинцовские Окна"		Юридическое лицо	5032051590	
ООО "Оксар"		Юридическое лицо	5018158301	
ООО "ОКТАНТ"	Поставщики	Юридическое лицо	7722500823	
ООО "ОЛДИ 3"		Юридическое лицо	7723163592	
ООО "Олмакс"	Покупатели	Юридическое лицо	7729676248	
ООО "ОЛЬГИНО"	Поставщики	Юридическое лицо	9715397520	
ООО "ОНЛАЙН ТРЕЙД"	Поставщики	Юридическое лицо	7735092378	Досье_ОНЛАЙН ТРЕЙД ООО.pdf
ООО "ОПАЛУБКА-ДОМСТРОЙ"	Поставщики	Юридическое лицо	9718158505	
ООО "ОРЕХСПЕЦТЕХ"	Поставщики	Юридическое лицо	9721111401	
ООО "Орион Профмет"	Поставщики	Юридическое лицо	7820047182	
ООО "Открытые Технологии"	Поставщики	Юридическое лицо	7727548561	
ООО "Офси"		Юридическое лицо	5047123720	
ООО "ПАЙП-ПРАЙС"	Поставщики	Юридическое лицо	5029237192	
ООО "ПАЛЛАДИЙ"	Поставщики	Юридическое лицо	7719012008	Досье_ПАЛЛАДИЙ ООО.pdf
ООО "ПАРАДИГМА"		Юридическое лицо	7701069959	
ООО "ПАРАЛЛЕЛЬ"	Поставщики	Юридическое лицо	9715352945	
ООО "ПАРК-ОТЕЛЬ "ЛАЗУРНЫЙ БЕРЕГ НА ОКЕ"		Юридическое лицо	4018011410	
ООО "ПАРТНЕР ИНТ"	Поставщики	Юридическое лицо	7810811592	
ООО "ПАРТНЕР-ТАРА"	Поставщики	Юридическое лицо	2224135061	Досье_ПАРТНЕР-ТАРА ООО.pdf
ООО "ПАРТНЁР"	Поставщики	Юридическое лицо	7714347836	
ООО "ПАСКАЛЬ-ТРЕЙД КОМПАНИ"	Поставщики	Юридическое лицо	7816344383	
ООО "ПАТЕКСТРОЙ"	Поставщики	Юридическое лицо	9715452957	Досье_ПАТЕКСТРОЙ ООО.pdf
ООО "ПАТЕКСТРОЙАРСЕНАЛ МГ"	Поставщики	Юридическое лицо	7710230033	
ООО "ПАТЕКТЕЛЕКОМ"	Поставщики	Юридическое лицо	7715955210	
ООО "ПВХ ФИТИНГ"	Поставщики	Юридическое лицо	5027291123	Досье_ПВХ ФИТИНГ ООО.pdf
ООО "ПД ТЕХНОЛОГИИ"		Юридическое лицо	5074072785	Досье_не исп ПД ТЕХНОЛОГИИ ООО.pdf
ООО "ПД ТЕХНОЛОГИИ"	Покупатели	Юридическое лицо	5074072785	Досье_ПД ТЕХНОЛОГИИ ООО.pdf
ООО "Первая Экспедиционная Компания"		Юридическое лицо	7721823853	
ООО "ПИК-УК"	Покупатели	Юридическое лицо	7703465010	Досье_ПИК-УК ООО.pdf
ООО "ПК "ОЧАКОВСКИЙ КОМБИНАТ ЖБИ"	Поставщики	Юридическое лицо	9729277832	
ООО "ПК МЕТАЛЛГРАНД"		Юридическое лицо	7728433041	
ООО "ПКП "Энергопласт"		Юридическое лицо	7718825113	
ООО "ПЛАСТ-ПРЕМИУМ ПЛЮС"	Поставщики	Юридическое лицо	6829114201	
ООО "Пластик-Север"	Поставщики	Юридическое лицо	7713662793	
ООО "ПЛАСТИНСТРУМЕНТ"	Поставщики	Юридическое лицо	7719619868	
ООО "ПластТермо"	Поставщики	Юридическое лицо	7721580600	
ООО "ПЛАСТТРУБКОМПЛЕКТ"	Поставщики	Юридическое лицо	5404324708	
ООО "ПЛТ-3"		Юридическое лицо	7703443351	
ООО "ПМРК"	Поставщики	Юридическое лицо	9715401230	Досье_ПМРК ООО.pdf
ООО "ПНП СИГНУР"	Поставщики	Юридическое лицо	7707254500	Досье_ПНП СИГНУР ООО.pdf
ООО "ПО Москлапан"		Юридическое лицо	9709002974	
ООО "Полекс Ротомолд"	Поставщики	Юридическое лицо	5248034893	
ООО "ПОЛИ-СЕРВИС"	Поставщики	Юридическое лицо	9705105224	Досье_ПОЛИ-СЕРВИС ООО.pdf
ООО "ПОЛИМЕР-ГРУПП"	Поставщики	Юридическое лицо	5032264742	
ООО "ПОЛИМЕРНЫЕ СИСТЕМЫ"	Поставщики	Юридическое лицо	1660341344	Досье_ПОЛИМЕРНЫЕ СИСТЕМЫ ООО.pdf
ООО "ПОЛИМЕРСЕРВИС"	Поставщики	Юридическое лицо	7713407828	Досье_ПОЛИМЕРСЕРВИС ООО.pdf
ООО "ПОЛИПЛАСТИК Центр"		Юридическое лицо	7728522157	
ООО "ПОЛИТЭК ПАЙП"		Юридическое лицо	7703562060	
ООО "ПОРТАЛ"	Поставщики	Юридическое лицо	7731465565	
ООО "ПОСЕЙДОН"	Поставщики	Юридическое лицо	9718142583	
ООО "ППР"	Поставщики	Юридическое лицо	7743036465	Досье_ППР ООО.pdf
ООО "ПРЕДПРИЯТИЕ "ТАЭН"	Поставщики	Юридическое лицо	6670094580	Досье_ПРЕДПРИЯТИЕ ТАЭН ООО.pdf
ООО "Премиум Сервис"		Юридическое лицо	7705915842	
ООО "Приборика"		Юридическое лицо	5408223796	
ООО "ПРИОРИТЕТ"		Юридическое лицо	7701711164	
ООО "ПроВак"		Юридическое лицо	9718119464	
ООО "ПРОДАКШН"	Покупатели	Юридическое лицо	5048046436	Досье_ПРОДАКШН ООО.pdf
ООО "ПРОЕКТ КГ"	Покупатели	Юридическое лицо	4808000778	
ООО "ПРОЕКТ-ДЕВЕЛОПМЕНТ"	Покупатели	Юридическое лицо	6685042560	Досье_ПРОЕКТ-ДЕВЕЛОПМЕНТ ООО.pdf
ООО "ПРОЕКТ-СТРОЙ"	Покупатели	Юридическое лицо	5027302304	Досье_ПРОЕКТ-СТРОЙ ООО.pdf
ООО "Производственная компания "Тера"	Поставщики	Юридическое лицо	6658412565	
ООО "Производственное Объединение ЭКОТЕХ"		Юридическое лицо	7729486720	
ООО "ПРОК РИТЕЙЛ"	Поставщики	Юридическое лицо	5001092966	
ООО "ПРОКСИМА"	Поставщики	Юридическое лицо	9729311730	Досье_ПРОКСИМА ООО.pdf
ООО "Промкомплект"	Поставщики	Юридическое лицо	7714354583	
ООО "ПРОМПОСТАВКА"	Поставщики	Юридическое лицо	5047176908	
ООО "ПРОМСИТЕХ"	Поставщики	Юридическое лицо	7713551476	Досье_ПРОМСИТЕХ ООО.pdf
ООО "ПРОМЫШЛЕННЫЕ ЖЕЛЕЗОБЕТОННЫЕ ИЗДЕЛИЯ"	Поставщики	Юридическое лицо	6732192206	
ООО "ПРОМЫШЛЕННЫЕ СИСТЕМЫ УФ-ОБЕЗЗАРАЖИВАНИЯ"	Поставщики	Юридическое лицо	4716036830	
ООО "Промэнерго Автоматика"		Юридическое лицо	7721756614	
ООО "ПРОПИТАЙ"	Поставщики	Юридическое лицо	9715326871	
ООО "ПРОСТОР"	Поставщики	Юридическое лицо	0278174507	Досье_ПРОСТОР ООО.pdf
ООО "Протос Экспертиза"	Поставщики	Юридическое лицо	7707594915	
ООО "ПРОФИС Недвижимость"	Поставщики	Юридическое лицо	7734585839	Досье_ПРОФИС Недвижимость.pdf
ООО "ПСК ТРИАДА"	Поставщики	Юридическое лицо	7703806855	Досье_ТРИАДА ПСК ООО.pdf
ООО "ПТИЦЕФАБРИКА "ЭЛИНАР-БРОЙЛЕР"	Покупатели	Юридическое лицо	5030084600	Досье_ПТИЦЕФАБРИКА ЭЛИНАР-БРОЙЛЕР ООО.pdf
ООО "ПТК ЖЕЛЕЗНЫЙ ФЕЛИКС"	Поставщики	Юридическое лицо	9718025840	Досье_ПТК ЖЕЛЕЗНЫЙ ФЕЛИКС ООО.pdf
ООО "ПТК"	Поставщики	Юридическое лицо	9718104732	
ООО "ПТС"	Поставщики	Юридическое лицо	5402004519	
ООО "ПулМаркет"		Юридическое лицо	7723740810	
ООО "РАВВ-Конгресс"		Юридическое лицо	7736296977	
ООО "Радиан-Гео"		Юридическое лицо	7725690259	
ООО "РАДИОФИД СИСТЕМЫ"	Поставщики	Юридическое лицо	7802491148	Досье_РАДИОФИД СИСТЕМЫ ООО.pdf
ООО "РАЗУМНЫЙ ДОМ"	Поставщики	Юридическое лицо	7107086885	
ООО "Рассвет"		Юридическое лицо	7720805139	
ООО "РБК-СТРОЙИНВЕСТ"	Поставщики	Юридическое лицо	7751175409	
ООО "РДВ-СОФТ"	Поставщики	Юридическое лицо	7709969870	
ООО "РеалПрофГрупп"	Покупатели	Юридическое лицо	7728760232	
ООО "РЕБАЙ"	Поставщики	Юридическое лицо	7723732150	Досье_РЕБАЙ ООО.pdf
ООО "Регистратор доменных имен РЕГ.РУ"		Юридическое лицо	7733568767	
ООО "РЕЛЕ И АВТОМАТИКА"	Поставщики	Юридическое лицо	7720772420	Досье_РЕЛЕ И АВТОМАТИКА ООО.pdf
ООО "РЕЛКС"		Юридическое лицо	7705721043	
ООО "РЕМТЕХСЕРВИС"	Поставщики	Юридическое лицо	5040095946	
ООО "РЕПУТАЦИЯ"	Поставщики	Юридическое лицо	3329047343	
ООО "реСтор"	Поставщики	Юридическое лицо	7709678550	
ООО "Ресурс Безопасности"		Юридическое лицо	7717296442	
ООО "РИДБЕРГ"	Поставщики	Юридическое лицо	7717798259	Досье_РИДБЕРГ ООО.pdf
ООО "РИО"	Покупатели	Юридическое лицо	7720324330	Досье_РИО ООО.pdf
ООО "РИОТЭК"	Поставщики	Юридическое лицо	7805031244	
ООО "РОГНЕДА-ТРЕЙД"	Поставщики	Юридическое лицо	7720600646	
ООО "РОДНИК"	Поставщики	Юридическое лицо	9718012295	Досье_РОДНИК ООО.pdf
ООО "РОЗМЕТ"	Поставщики	Юридическое лицо	5003099533	Досье_РОЗМЕТ ООО.pdf
ООО "РОЛЬФ", Филиал "Центр"		Юридическое лицо	5047059383	
ООО "РТ ЭЛЕКТРО"	Поставщики	Юридическое лицо	5047168752	Досье_РТ ЭЛЕКТРО ООО.pdf
ООО "РТИ ЭКСПРЕСС"	Поставщики	Юридическое лицо	7805508618	
ООО "РТР-Авто"		Юридическое лицо	5024183994	
ООО "РУСАВТОМАТИКА"	Поставщики	Юридическое лицо	7801325780	
ООО "РусВент МСК"		Юридическое лицо	7733753061	
ООО "САБЛАЙН СЕРВИС"	Поставщики	Юридическое лицо	7721218278	
ООО "САМ - МБ"	Поставщики	Юридическое лицо	5001048893	
ООО "САНТЕХКОМПЛЕКТ"	Поставщики	Юридическое лицо	7736192449	Досье_САНТЕХКОМПЛЕКТ ООО.pdf
ООО "САНТЕХНИКА"		Юридическое лицо	5404513825	
ООО "САНТЕХОПТТОРГ"	Поставщики	Юридическое лицо	7721199762	
ООО "САРМАТ"		Юридическое лицо	5007097801	
ООО "САТУРН ЦЕНТР"	Поставщики	Юридическое лицо	9717052425	
ООО "САФОНОВСКИЙ ЗАВОД ЖБК"	Поставщики	Юридическое лицо	6726025574	Досье_САФОНОВСКИЙ ЗАВОД ЖБК ООО.pdf
ООО "СБМ-ГРУПП"		Юридическое лицо	7734549220	Досье_ООО СБМ-ГРУПП.pdf
ООО "СВАРБИ"	Поставщики	Юридическое лицо	7726307154	Досье_СВАРБИ ООО.pdf
ООО "СВАРОЧНЫЕ ТЕХНОЛОГИИ"	Поставщики	Юридическое лицо	7743947813	Досье_СВАРОЧНЫЕ ТЕХНОЛОГИИ ООО.pdf
ООО "Светосила Рус"		Юридическое лицо	7705941105	
ООО "СВЯЗЬГАРАНТ"	Поставщики	Юридическое лицо	7713461857	
ООО "Сделай Своими Руками"		Юридическое лицо	5003042456	
ООО "СДЭК-ГЛОБАЛ"	Поставщики	Юридическое лицо	7722327689	
ООО "СДЭК-МСК"	Поставщики	Юридическое лицо	7722666748	
ООО "СЕЗОН"	Поставщики	Юридическое лицо	5050137497	
ООО "СЕКРЕТАРЬ-БИЗНЕС"	Поставщики	Юридическое лицо	7718917068	Досье_СЕКРЕТАРЬ-БИЗНЕС ООО.pdf
ООО "СЕКЬЮР-МАРКЕТ"	Поставщики	Юридическое лицо	7727307291	
ООО "Сервис Катализаторных Систем"		Юридическое лицо	6922005623	
ООО "СЕРКОНС"		Юридическое лицо	7737517770	
ООО "СЕРТИФИКАТ РБ"	Поставщики	Юридическое лицо	0276934618	Досье_СЕРТИФИКАТ РБ ООО.pdf
ООО "СЕРТТЕСТ"	Поставщики	Юридическое лицо	7811752886	
ООО "СЕРТУМ-ПРО"	Поставщики	Юридическое лицо	6673240328	Досье_СЕРТУМ-ПРО ООО.pdf
ООО "СЕТКА АЛЬКОР"	Поставщики	Юридическое лицо	5047162790	Досье_СЕТКА АЛЬКОР ООО.pdf
ООО "СЗ "САМОЛЕТ-ИСТРА"	Покупатели	Юридическое лицо	5027307581	Досье_СЗ САМОЛЕТ-ИСТРА ООО.pdf
ООО "СЗ "САМОЛЕТ-ПУШКИНО"	Покупатели	Юридическое лицо	5027307574	Досье_СЗ САМОЛЕТ-ПУШКИНО ООО.pdf
ООО "СИГНУР - ПРИБОРЫ"	Поставщики	Юридическое лицо	9723033710	Досье_СИГНУР - ПРИБОРЫ ООО.pdf
ООО "СИЛАРТ"	Поставщики	Юридическое лицо	9718121745	Досье_СИЛАРТ ООО.pdf
ООО "СинСтрой"		Юридическое лицо	7722760853	
ООО "СИРИУС ТД"	Поставщики	Юридическое лицо	7706804824	Досье_СИРИУС ТД ООО.pdf
ООО "СИРИУС ШОП"	Поставщики	Юридическое лицо	7729790991	
ООО "Сириус"		Юридическое лицо	5402041790	
ООО "СИСТЕМЫ И ТЕХНОЛОГИИ"	Поставщики	Юридическое лицо	9705093459	Досье_СИСТЕМЫ И ТЕХНОЛОГИИ ООО.pdf
ООО "СИСТЕМЭЙР"	Покупатели	Юридическое лицо	7714824045	
ООО "СитиИнвестСтрой"		Юридическое лицо	7805547590	
ООО "Ситилинк"	Поставщики	Юридическое лицо	7718979307	
ООО "СИТИЛЭНД"		Юридическое лицо	7729457310	
ООО "СитиСтар"	Поставщики	Юридическое лицо	7722701093	
ООО "СитиТоп"		Юридическое лицо	7727505769	
ООО "СИТРАС"	Покупатели	Юридическое лицо	7708238412	
ООО "СИЭНПИ РУС"	Поставщики	Юридическое лицо	7733256341	Досье_СИЭНПИ РУС ООО.pdf
ООО "СК СТРОЙГРУПП"	Поставщики	Юридическое лицо	7713501411	
ООО "СКАЙПРОМ"	Поставщики	Юридическое лицо	6679031137	
ООО "СкладТехРесурс"	Поставщики	Юридическое лицо	5050101490	
ООО "СМС"	Покупатели	Юридическое лицо	9705049837	Досье_СМС ООО.pdf
ООО "СМТ ГРУПП"	Поставщики	Юридическое лицо	5403072840	Досье_СМТ ГРУПП ООО.pdf
ООО "СОЛАР СТАФФ РУС"	Поставщики	Юридическое лицо	7733228841	Досье_СОЛАР СТАФФ РУС ООО.pdf
ООО "СОЛО"		Юридическое лицо	7720380768	
ООО "СОФТФОСЭИЛ"	Поставщики	Юридическое лицо	6658495836	
ООО "СОЮЗ-ПРИБОР"	Поставщики	Юридическое лицо	1657012967	Досье_СОЮЗ-ПРИБОР ООО.pdf
ООО "СПАРК"	Поставщики	Юридическое лицо	7805764851	
ООО "СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК "КАТУАР ДЕВЕЛОПМЕНТ"	Покупатели	Юридическое лицо	5029165879	Досье_СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК КАТУАР ДЕВЕЛОПМЕНТ ООО.pdf
ООО "СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ЗЕМЕЛЬНЫЕ АКТИВЫ"	Поставщики	Юридическое лицо	7714937440	
ООО "Специализированный пожарный сервис"		Юридическое лицо	7713784336	
ООО "СПЕЦКОНТЕЙНЕР"	Поставщики	Юридическое лицо	7713476885	Досье_СПЕЦКОНТЕЙНЕР ООО.pdf
ООО "Спецмонтаж 71"		Юридическое лицо	7724598998	
ООО "СПЕЦПРИНТЕР"	Поставщики	Юридическое лицо	5012081275	
ООО "СПЕЦСТРОЙ"	Поставщики	Юридическое лицо	9704102485	Досье_СПЕЦСТРОЙ ООО.pdf
ООО "СПЕЦТЕХСТРОЙ"	Поставщики	Юридическое лицо	5012084533	Досье_СПЕЦТЕХСТРОЙ ООО.pdf
ООО "СПИЛЦ СП"		Юридическое лицо	7842023650	
ООО "СПК"	Поставщики	Юридическое лицо	5032222911	
ООО "СПК"	Поставщики	Юридическое лицо	7734709330	
ООО "СПОРТФОЮ"	Поставщики	Юридическое лицо	9725021967	
ООО "СПУТНИК АВТО"	Поставщики	Юридическое лицо	9701117959	
ООО "СРЕДНЕВОЛЖСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ТВХ"	Поставщики	Юридическое лицо	6311155880	
ООО "СТД "ПЕТРОВИЧ"	Поставщики	Юридическое лицо	7802348846	Досье_СТД ПЕТРОВИЧ ООО.pdf
ООО "СТИ"	Покупатели	Юридическое лицо	9702010905	Досье_СТИ ООО.pdf
ООО "Строительный крепеж"		Юридическое лицо	4025447207	
ООО "Строительный Торговый Дом "Петрович"	Поставщики	Юридическое лицо	7802348846	
ООО "СТРОЙ КРАН"	Поставщики	Юридическое лицо	7736270055	Досье_СТРОЙ КРАН ООО.pdf
ООО "СТРОЙ СТАНДАРТ МСК"	Поставщики	Юридическое лицо	7714935838	
ООО "СТРОЙ-ВЕРСИЯ"	Поставщики	Юридическое лицо	7722807290	Досье_СТРОЙ-ВЕРСИЯ ООО.pdf
ООО "Строй-Новация"	Поставщики	Юридическое лицо	5042086640	
ООО "СТРОЙ-ЭКСПЕРТ"	Поставщики	Юридическое лицо	5001111231	
ООО "СТРОЙГАРАНТ"	Поставщики	Юридическое лицо	9718000821	
ООО "СТРОЙКОМ15"	Поставщики	Юридическое лицо	7735605541	
ООО "СТРОЙМЕХАНИЗАЦИЯ"	Покупатели	Юридическое лицо	7448072709	
ООО "СтройНастил"		Юридическое лицо	7704343487	
ООО "СТРОЙПОСТАВКА"		Юридическое лицо	5009056896	
ООО "СТРОЙТЕХНОТРАНС"	Поставщики	Юридическое лицо	5009111988	
ООО "СТРОЙТРАНССНАБ"	Поставщики	Юридическое лицо	5022060274	
ООО "СТРОЙЭКОИНДУСТРИЯ"	Поставщики	Юридическое лицо	7724813236	Досье_СТРОЙЭКОИНДУСТРИЯ ООО.pdf
ООО "СТРОП-СТОР"	Поставщики	Юридическое лицо	5036168006	Досье_СТРОП-СТОР ООО.pdf
ООО "СуперДжоб"		Юридическое лицо	7702319337	
ООО "СФЕРА-2В"	Поставщики	Юридическое лицо	7707267266	Досье_СФЕРА-2В ООО.pdf
ООО "Т2 МОБАЙЛ"	Поставщики	Юридическое лицо	7743895280	Досье_Т2 МОБАЙЛ ООО.pdf
ООО "Такском"		Юридическое лицо	7704211201	
ООО "ТАНТАЛ-4"	Поставщики	Юридическое лицо	7716143010	Досье_ТАНТАЛ-4 ООО.pdf
ООО "ТД "ЭНЕРГОСОЮЗ"	Поставщики	Юридическое лицо	6678035474	Досье_ТД ЭНЕРГОСОЮЗ ООО.pdf
ООО "ТД ИПИС"	Поставщики	Юридическое лицо	9721012143	Досье_ИПИС ТД ООО.pdf
ООО "ТД Овен-К"	Поставщики	Юридическое лицо	7720358723	
ООО "ТД ОРИОН"	Покупатели	Юридическое лицо	5024101857	Досье_ОРИОН ТД ООО.pdf
ООО "ТД ТИНКО"	Поставщики	Юридическое лицо	7702680818	Досье_ТД ТИНКО ООО.pdf
ООО "ТД Электротехмонтаж"		Юридическое лицо	7804526950	
ООО "ТД-ВИК"	Покупатели	Юридическое лицо	5027233428	
ООО "ТД-Элтех"	Поставщики	Юридическое лицо	7733260154	
ООО "ТЕКСТИЛЬ-ПРИНТ"	Поставщики	Юридическое лицо	5074072633	
ООО "Телекоммуникационная компания "Титан"		Юридическое лицо	5045030332	
ООО "Телекоммуникационная Компания МАРОСНЕТ"		Юридическое лицо	7718571500	
ООО "Тендеры и закупки"	Поставщики	Юридическое лицо	7703756587	
ООО "ТЕПЛОЭНЕРГОСТРОЙ"	Поставщики	Юридическое лицо	7725425050	
ООО "Теплоэнергосфера"	Поставщики	Юридическое лицо	7720326457	
ООО "Термодар"	Поставщики	Юридическое лицо	7728486445	
ООО "ТЕХМО"	Поставщики	Юридическое лицо	9717101697	
ООО "ТЕХНО-ИНВЕСТ"		Юридическое лицо	7727371089	
ООО "ТЕХНОМИР"	Поставщики	Юридическое лицо	7729773330	Досье_ТЕХНОМИР ООО.pdf
ООО "ТЕХНОПОРТ"	Поставщики	Юридическое лицо	6659210314	
ООО "ТЕХСТРОЙ"	Поставщики	Юридическое лицо	9725057949	
ООО "Техстроймонтаж"		Юридическое лицо	7714844877	
ООО "ТИПОГРАФИЯ СИДИ-ПРИНТ"	Поставщики	Юридическое лицо	7716512877	
ООО "ТК "АКВО-Комплект		Юридическое лицо	2130100360	
ООО "ТК "БИКРА"	Поставщики	Юридическое лицо	7718275269	Досье_ТК БИКРА ООО.pdf
ООО "ТК "РЕШЕТИЛОВ И КО"	Поставщики	Юридическое лицо	7728655478	
ООО "ТК АЛЬФА АРС"	Поставщики	Юридическое лицо	9725081878	Досье_АЛЬФА АРС ТК ООО.pdf
ООО "ТК ИНЖИНИРИНГ"		Юридическое лицо	7719890429	Досье_ТК ИНЖИНИРИНГ.pdf
ООО "ТК ПРОЕКТ"		Юридическое лицо	9715319602	
ООО "ТК Электрика"		Юридическое лицо	6684004682	
ООО "ТОМОРУ"	Поставщики	Юридическое лицо	2543144866	Досье_ТОМОРУ ООО.pdf
ООО "ТоргИнвест"		Юридическое лицо	5053058927	
ООО "ТОРГМЕТСЕТ"	Поставщики	Юридическое лицо	9725052796	Досье_ТОРГМЕТСЕТ ООО.pdf
ООО "ТОРГОВЫЙ ДОМ СТАЛЬБАЗА"	Поставщики	Юридическое лицо	7716771712	
ООО "ТПК БЫТПРОМ"	Поставщики	Юридическое лицо	7716828020	Досье_БЫТПРОМ ТПК ООО.pdf
ООО "ТПК КАЛАКАН"	Поставщики	Юридическое лицо	5005055115	
ООО "ТРАНС ЛАЙН"	Поставщики	Юридическое лицо	5047160802	
ООО "Транс Лайн"	Поставщики	Юридическое лицо	7723442074	
ООО "ТРАНСПОРТСТРОЙ"	Поставщики	Юридическое лицо	7725398166	
ООО "ТРИА-СТРОЙ"	Поставщики	Юридическое лицо	7751171355	Досье_ТРИА-СТРОЙ ООО.pdf
ООО "ТРИАС ГРУПП"	Покупатели	Юридическое лицо	9729121867	Досье_ТРИАС ГРУПП ООО.pdf
ООО "ТСК ИМПЕРИЯ"		Юридическое лицо	7723636954	
ООО "ТУРОН"	Поставщики	Юридическое лицо	6659141460	
ООО "ТЭК"		Юридическое лицо	7718286895	
ООО "УМ 207"		Юридическое лицо	7820066354	
ООО "УМ 333"	Поставщики	Юридическое лицо	7728358108	
ООО "УНОКОР"	Поставщики	Юридическое лицо	5047211373	Досье_УНОКОР ООО.pdf
ООО "Управляющая компания "Реальные инвестиции" Д. У. Закрытый паевой инвестиционный фонд недвижимости "Краснопресненский"		Юридическое лицо	7703551413	
ООО "УралСпецГрупп"	Поставщики	Юридическое лицо	7415071844	
ООО "УСТ"		Юридическое лицо	6658445835	
ООО "УФ-ТЕХ"	Поставщики	Юридическое лицо	5042108090	
ООО "УчетОнлайн"	Поставщики	Юридическое лицо	7721643307	
ООО "ФАБРИКА ПЕЧАТИ"		Юридическое лицо	7708281224	
ООО "ФАВОРИТ-ЭЛЕКТРО"	Поставщики	Юридическое лицо	7701677700	Досье_ФАВОРИТ-ЭЛЕКТРО ООО.pdf
ООО "ФАКЕЛ-СПЕЦОДЕЖДА"	Поставщики	Юридическое лицо	9715277423	Досье_ФАКЕЛ-СПЕЦОДЕЖДА ООО.pdf
ООО "ФЕНИКС-ГРУПП"	Поставщики	Юридическое лицо	7715903388	Досье_ФЕНИКС-ГРУПП ООО.pdf
ООО "Феникс-К"		Юридическое лицо	7715534758	
ООО "Фильтрующие материалы"		Юридическое лицо	5036130531	
ООО "ФИТ-Л"	Поставщики	Юридическое лицо	7735186795	
ООО "ФЛАГМАН"	Проблемные поставщики	Юридическое лицо	9729129513	
ООО "ФОРИН"	Поставщики	Юридическое лицо	7719474468	
ООО "ФОРМГОСТ"	Поставщики	Юридическое лицо	5047153234	
ООО "ФОРТЕТРАНС"	Поставщики	Юридическое лицо	6164309649	Досье_ФОРТЕТРАНС ООО.pdf
ООО "ФОРТЭКС РУС"		Юридическое лицо	6713013733	
ООО "ХАБР"	Поставщики	Юридическое лицо	7705756279	
ООО "ХИМ-АКВА"	Поставщики	Юридическое лицо	7709976839	Досье_ХИМ-АКВА ООО.pdf
ООО "ХИММЕДСНАБ"		Юридическое лицо	5018187790	
ООО "ХИТ-МАСТЕР"		Юридическое лицо	7725372351	
ООО "ХОМУТИНФО ТРЕЙД"	Поставщики	Юридическое лицо	7734368513	
ООО "Хорошая Тара"		Юридическое лицо	6027192460	
ООО "Хэдхантер"		Юридическое лицо	7718620740	
ООО "ЦЕНТР ЛОГИСТИК"	Покупатели	Юридическое лицо	6658546086	Досье_ЦЕНТР ЛОГИСТИК ООО.pdf
ООО "Центр правового обеспечения природопользования"		Юридическое лицо	7702303619	
ООО "ЦЕНТРСТРОЙПОСТАВКА"	Поставщики	Юридическое лицо	9729288231	
ООО "ЦИН ПЛЮС"	Поставщики	Юридическое лицо	5027279180	Досье_ЦИН ПЛЮС ООО.pdf
